curl -X POST 'http://127.0.0.1:8000/predict/'   -H 'Content-Type: application/json'   -d '{"input": [-0.49917447468902326, -0.581237534914562, -0.6442433660549615, -0.6881919681102215, -0.7130833410803423, -0.7189174849653237, -0.7056943997651657, -0.6734140854798724, -0.5954182510691451, -0.5043031708191625, -0.4069840376048063, -0.30779612756481156, -0.20922190607528662, -0.11305919596241311, -0.02087311096925336, 0.0668141286185992, 0.15219333508964122, 0.24157202144762943, 0.3453116865898408, 0.4757680052479426, 0.6437299716830867, 0.854549501662073, 1.1050990470389288, 1.3821279434428801, 1.6620810189448865, 1.9123430802122758, 2.0941358202204943, 2.167554479379456, 2.098926622149236, 1.869494391411005, 1.4828722366213398, 0.9680292352694955, 0.3756579380623177, -0.23155174293788866, -0.7915591057299745, -1.2543637521018551, -1.589047979877925, -1.7855577617349518, -1.852183433539673, -1.8104950337766383, -1.6893230064954332, -1.5188694995967897, -1.3257203236515238, -1.129470817426307, -0.9415534742460129, -0.7663782446421648, -0.6041812609881269, -0.45442375391624334, -0.31847000873777886, -0.20057522842968217, -0.1067857443482393, -0.04209854466657165, -0.007004057963244504, 0.004951160146404744, 0.0070597632340132326, 0.016221423728025257, 0.04753151627417085, 0.1090212751814971, 0.19913337989893892, 0.3081910534319115, 0.4229092125369673, 0.5313947549799144, 0.6261631399731478, 0.7042264088659302, 0.7650728222638328, 0.8082517026251412, 0.8320047499092385, 0.8334083200435195, 0.8095571296337961, 0.7589544660464332, 0.6824927398927547, 0.5838332700021232, 0.46924913561760206, 0.3469943308540543, 0.22617853351115316, 0.11516131366095865, 0.01968037905130574, -0.05881949066192719, -0.12403703404916683, -0.18428144250045994, -0.25034048755859434, -0.3321339101046262, -0.4351336892167434, -0.5578232431673245, -0.691289328444288, -0.8213667280426078, -0.9327194169120812, -1.013283211841834, -1.0572379631237465, -1.0654137031667361, -1.043354427961058, -0.9983055324040497, -0.9365301503835086, -0.8616949870178165, -0.7742650546049649, -0.6715137887617159, -0.5479731520703736, -0.3965277806012185, -0.21039334286901634, 0.014290129618003258, 0.2762066807223619, 0.5680494010325629, 0.8774479270001545, 1.1887561078538718, 1.4843096741078303, 1.7444989275566312, 1.9473793215236301, 2.069357571968243, 2.088075336057103, 1.9873245411130238, 1.7625450913807499, 1.4248375009097438, 1.0016602084817199, 0.5333595161915704, 0.06611734719279344, -0.35670126428402316, -0.7021202450190562, -0.9518021802301232, -1.1021586043271092, -1.1611953289047459]}'


curl -X POST 'http://127.0.0.1:8000/predict/'   -H 'Content-Type: application/json'   -d '{"input": [-1.1440421759824468, -1.0690446945517744, -0.9552398696139914, -0.8208002486312971, -0.6815481315159282, -0.5492559963003442, -0.4305170105234612, -0.32733084740067686, -0.23962510450512767, -0.16838522755930835, -0.11727901457485966, -0.09148605483202969, -0.09437116574701408, -0.12415991826331971, -0.1726857499021373, -0.22681296579245255, -0.2716333357676683, -0.2940042980912448, -0.2853257304211757, -0.2429579788179895, -0.17005010987689284, -0.07393602220867945, 0.03623212043954108, 0.15158395678845923, 0.26450655579504007, 0.3683586298836898, 0.45662823017336024, 0.5226476511124475, 0.5606060175738886, 0.5675237991584501, 0.5447534536165264, 0.4974708190384798, 0.43197225212721546, 0.3524934295459769, 0.259994659960108, 0.15400840324894244, 0.03619406887987933, -0.08721807359952276, -0.20610006381352475, -0.30982783809144854, -0.39105010985930316, -0.44742167953446593, -0.4806069687758866, -0.49383811589773097, -0.4900911080993924, -0.47209791229078757, -0.44372533386811425, -0.4110680826785655, -0.3818228607525697, -0.3628989479363561, -0.3576151289099966, -0.36413759404754664, -0.37593842389183524, -0.383876230312384, -0.3789033355280131, -0.35447561560298874, -0.30800264142367856, -0.24088522823226044, -0.15706644252779006, -0.06068414362063698, 0.04605842620822874, 0.16383129465014637, 0.2957286091678454, 0.4459922617384602, 0.6186105016791317, 0.8160034326097596, 1.037395605784575, 1.276369510962143, 1.517802670376757, 1.7356196884802844, 1.8936323211850112, 1.9511779921071786, 1.8730968825291283, 1.6409367772837262, 1.2609120514070604, 0.7650980842522838, 0.2051676234617097, -0.35885980071082535, -0.8705554247075223, -1.2858210248966486, -1.5768045052658084, -1.731959897016839, -1.7544922001731624, -1.6607009548771172, -1.4778999194454527, -1.240488712594872, -0.98358569488932, -0.7357832082113789, -0.5141381955895655, -0.3239360734133275, -0.16320623542659907, -0.029151342714370164, 0.0773855932457037, 0.1517781226076756, 0.18921047423631432, 0.1891500375243143, 0.15770972670533104, 0.10672981177320617, 0.05061185055771503, 0.002922885309294806, -0.02580461515684771, -0.02889516045925275, -0.0035852410651175098, 0.04908911586137729, 0.12443788874505955, 0.21455761892782432, 0.30933637859158963, 0.39797544622081155, 0.4706819622979272, 0.520133536550929, 0.542400082712275, 0.5370688108440428, 0.5064453230904895, 0.4540692559181454, 0.3832513512986829, 0.29645314297448805, 0.19579647883099421, 0.08412544071450236, -0.034414095955090956, -0.15492259880702097]}'


curl -X POST 'http://127.0.0.1:8000/predict/'   -H 'Content-Type: application/json'   -d '{"input": [-0.2731419263651449, -0.38670979024668617, -0.49533592153390005, -0.5997081618570564, -0.699822239653152, -0.7938059718976914, -0.8779092861038231, -0.9474969892587071, -0.9982764804935398, -1.0270235703801855, -1.0315907165786489, -1.0105085969032326, -0.9626283824950879, -0.8870013180067161, -0.7829213314820997, -0.6500945146816652, -0.48913454557801017, -0.3025425513485283, -0.09575469895128223, 0.12284147880457348, 0.3439605924603537, 0.5613990633823506, 0.7761602916562511, 0.9980872795896719, 1.2430558156762253, 1.5257986266763162, 1.8507732308146956, 2.204881044384998, 2.555378292712563, 2.8541065212409524, 3.046507220483849, 3.0823922178102308, 2.925764585398033, 2.5622893604872816, 2.003874529774166, 1.2896725164653289, 0.48241413279970713, -0.34051536140783784, -1.100149115786128, -1.7299930327103454, -2.1868586714510982, -2.4552102272265923, -2.544399043734335, -2.4810082400270472, -2.2999407984345703, -2.0372974115256337, -1.7263069065420964, -1.3959117738086784, -1.0708742202563366, -0.7723728708921895, -0.5184454997940332, -0.3238727956013865, -0.19921277231919937, -0.14900160697656545, -0.1697590226169699, -0.24896714229283656, -0.3660189452636664, -0.49518614910268033, -0.6096455128387547, -0.6853386433973829, -0.7039989386734273, -0.6553756872626331, -0.5388322127310469, -0.36404899162120197, -0.15007640870495723, 0.0779056101322424, 0.2938376789988178, 0.4765128162951564, 0.6136854256039435, 0.7031625772713883, 0.7510007100036307, 0.7680830276542338, 0.7664458650971506, 0.7561194039837874, 0.7427986849784177, 0.7267407382045152, 0.703461761238607, 0.6664258781691406, 0.6109069542477427, 0.5372660179106732, 0.45189508296990577, 0.36528321397640784, 0.2882985726002561, 0.22859864405195088, 0.1885235028420775, 0.16461124736791904, 0.1481852431490106, 0.1267035969885485, 0.08609179090109553, 0.014238675804946144, -0.09496785540913376, -0.23860337103069895, -0.40429141740602137, -0.5729199065382657, -0.7233407538576511, -0.8369327360089925, -0.9003383329280479, -0.9060106102295822, -0.8512065850819455, -0.73611311418483, -0.5614809627579114, -0.3264216720170101, -0.02786366227133782, 0.33661057511222403, 0.7622653378211126, 1.2294206504527987, 1.6986948630419518, 2.113078998192302, 2.407580722383491, 2.5234491665512953, 2.4219617621068537, 2.0934744591324987, 1.5599706994307287, 0.8717405580403634, 0.0997845868904281, -0.6747094118208989, -1.3727340113176594, -1.9300049889547655, -2.30690015146088, -2.4926853353451923]}'


curl -X POST 'http://127.0.0.1:8000/predict/'   -H 'Content-Type: application/json'   -d '{"input": [-2.502433435811717, -2.3680069312441896, -2.1270679645083477, -1.8145066779927808, -1.4586988917705304, -1.082106154980813, -0.7038499422142503, -0.34188863307661266, -0.013665479035670284, 0.2646730148481466, 0.47990515997726363, 0.623755299842575, 0.6950038159783335, 0.7011386932052109, 0.6585468094650218, 0.5902247512480949, 0.5208965525671114, 0.4709599110178537, 0.4517700098161203, 0.4643846418673017, 0.502033124540076, 0.5544510749993702, 0.6113902633081626, 0.6636820983434252, 0.7023587922484704, 0.7178548122843763, 0.7010234807223051, 0.6458542395967273, 0.5519475363716962, 0.42463747904064836, 0.2723933082371048, 0.10333396460975457, -0.07656643701526823, -0.2624187192821377, -0.4477481723580802, -0.6228434327823852, -0.7759649284784816, -0.8969328382335648, -0.9806723045401569, -1.0283261930433654, -1.0454830096527754, -1.0392050707312352, -1.0160314236749608, -0.981669835581716, -0.9411981213966436, -0.8981317373217308, -0.8521321356658971, -0.7970773687761448, -0.7217886206295094, -0.6141427618503746, -0.46668867503745903, -0.2803288481840145, -0.06353372923995323, 0.17258878707957745, 0.4203191793377895, 0.6787650982263271, 0.9528118573095916, 1.2484256066061954, 1.5669111387145376, 1.9005929759761973, 2.230975075412418, 2.5291215432522325, 2.757748957648534, 2.8751644266746657, 2.8416190766242027, 2.6278982031300266, 2.2242981193760123, 1.6469219556509203, 0.9385935449267067, 0.1634811219409186, -0.6033715263665109, -1.288977811152905, -1.8346970386059676, -2.2050592060585923, -2.3912055078539023, -2.408476763701057, -2.2893901454124865, -2.074547208250416, -1.8042924625889578, -1.513089523586653, -1.2271010351081308, -0.9641606926165338, -0.7348505104348242, -0.5437806562991063, -0.39085896601691394, -0.2727183488473853, -0.18436810031050227, -0.12078726415112227, -0.07791773050926337, -0.052602116946972484, -0.041512892056022745, -0.03972575998062919, -0.03979501328232648, -0.03186388440215889, -0.00489339584356699, 0.051149802177166345, 0.14251526669340364, 0.26909013818102245, 0.4231701081267674, 0.5904330442917131, 0.7528991367238131, 0.8925608760684322, 0.9941762461915962, 1.0465741835607918, 1.0429204194156507, 0.9808698037216406, 0.8631903312601859, 0.6986356006710803, 0.5020751573901195, 0.29271217741549127, 0.09000091162335204, -0.09164289513027302, -0.24702743303976216, -0.3809685885113381, -0.504833827710271, -0.6301743115572852, -0.7623793194362767, -0.8973347628426863, -1.0224851169483857, -1.1213838416574453]}'
